cmake_minimum_required(VERSION 3.8)
project(os_ex2)

set(CMAKE_CXX_STANDARD 11)

set(SOURCE_FILES ex2/uthreads.cpp ex2/uthreads.h)
add_executable(test1 ${SOURCE_FILES} ex2/tests/test1.cpp)
add_executable(test2 ${SOURCE_FILES} ex2/tests/test2.cpp)
add_executable(test5 ${SOURCE_FILES} ex2/tests/test5fixed.cpp)
add_executable(test14 ${SOURCE_FILES} ex2/tests/test14.cpp)
add_executable(test42 ${SOURCE_FILES} ex2/tests/test42.cpp)
add_executable(test132 ${SOURCE_FILES} ex2/tests/test132.cpp)
add_executable(test429 ${SOURCE_FILES} ex2/tests/test429.cpp)
add_executable(test1430 ${SOURCE_FILES} ex2/tests/test1430.cpp)
add_executable(sync_test ${SOURCE_FILES} ex2/tests/sync_test.cpp)
add_executable(demo_jmp ex2/demo_jmp.c)
